a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.0";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.0";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:69:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-codeception";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:61:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-jui";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"C:\wamp\www\site-enseignant-chercheur\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:35:"fr-FR,fr;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:296:"_csrf=734293c59287ee3ca42f43dda2f92458588ace36727a2ca9864d93f4c05acdd8s%3A32%3A%225TiXppfxt54ROz8UdwuVm-_pRFCmbgGZ%22%3B; PHPSESSID=9eru3lpfm5suobgkr3plffpfs6; _identity=e770dc6e133fcfdac42cec7dd728fcbc2be70a8adf63ee41fe4ebe08eb25a241s%3A28%3A%22%5B%22108%22%2C%22test108key%22%2C2592000%5D%22%3B";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"fr-FR,fr;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:296:"_csrf=734293c59287ee3ca42f43dda2f92458588ace36727a2ca9864d93f4c05acdd8s%3A32%3A%225TiXppfxt54ROz8UdwuVm-_pRFCmbgGZ%22%3B; PHPSESSID=9eru3lpfm5suobgkr3plffpfs6; _identity=e770dc6e133fcfdac42cec7dd728fcbc2be70a8adf63ee41fe4ebe08eb25a241s%3A28%3A%22%5B%22108%22%2C%22test108key%22%2C2592000%5D%22%3B";s:4:"PATH";s:298:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\TXE Components\TCS\;C:\Program Files\Intel\TXE Components\TCS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Acer\Remote Files\;C:\casperjs\batchbin;C:\phantomjs;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.9 (Win32) PHP/5.5.12 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win32) PHP/5.5.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:12:"C:/wamp/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:12:"C:/wamp/www/";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:51:"C:/wamp/www/site-enseignant-chercheur/web/index.php";s:11:"REMOTE_PORT";s:5:"57706";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:40:"/site-enseignant-chercheur/web/index.php";s:11:"SCRIPT_NAME";s:40:"/site-enseignant-chercheur/web/index.php";s:8:"PHP_SELF";s:40:"/site-enseignant-chercheur/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1419000367.181;s:12:"REQUEST_TIME";i:1419000367;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:104:"734293c59287ee3ca42f43dda2f92458588ace36727a2ca9864d93f4c05acdd8s:32:"5TiXppfxt54ROz8UdwuVm-_pRFCmbgGZ";";s:9:"PHPSESSID";s:26:"9eru3lpfm5suobgkr3plffpfs6";s:9:"_identity";s:100:"e770dc6e133fcfdac42cec7dd728fcbc2be70a8adf63ee41fe4ebe08eb25a241s:28:"["108","test108key",2592000]";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:5:{s:7:"__flash";a:0:{}s:8:"language";s:2:"fr";s:4:"user";O:15:"app\models\User":5:{s:2:"id";s:3:"108";s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:7:"authKey";s:10:"test108key";s:11:"accessToken";s:9:"108-token";}s:5:"token";s:88:"WU8nb/rCD6JgtiyxTW3ZP+s4n9Vg9liUllh5bZLoLQhAMMoCaHE72nYLQSsw12uhkgWJLDmgMmZVD+aIk6BsZw==";s:4:"__id";s:3:"108";}}s:3:"log";a:1:{s:8:"messages";a:44:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419000367.319663;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1419000367.320034;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419000367.344207;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1419000367.3476181;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1419000367.349515;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1419000367.355222;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1419000367.355454;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1419000367.3751221;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1419000367.385622;i:4;a:0:{}}i:9;a:5:{i:0;s:79:"Rendering view file: C:\wamp\www\site-enseignant-chercheur\views\site\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1419000367.3901789;i:4;a:1:{i:0;a:5:{s:4:"file";s:68:"C:\wamp\www\site-enseignant-chercheur\controllers\SiteController.php";s:4:"line";i:56;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1419000367.4375401;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"C:\wamp\www\site-enseignant-chercheur\views\site\index.php";s:4:"line";i:14;s:8:"function";s:12:"offsetExists";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:68:"C:\wamp\www\site-enseignant-chercheur\controllers\SiteController.php";s:4:"line";i:56;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:29:"SHOW FULL COLUMNS FROM `menu`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1419000367.507324;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"C:\wamp\www\site-enseignant-chercheur\views\site\index.php";s:4:"line";i:31;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:68:"C:\wamp\www\site-enseignant-chercheur\controllers\SiteController.php";s:4:"line";i:56;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:12;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=webchercheur";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1419000367.5088151;i:4;a:2:{i:0;a:5:{s:4:"file";s:58:"C:\wamp\www\site-enseignant-chercheur\views\site\index.php";s:4:"line";i:31;s:8:"function";s:11:"__construct";s:5:"class";s:15:"yii\base\Object";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:68:"C:\wamp\www\site-enseignant-chercheur\controllers\SiteController.php";s:4:"line";i:56;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:7576:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Accès refusé pour l'utilisateur: 'root'@'@localhost' (mot de passe: OUI)' in C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '3010potter', NULL)
#1 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#5 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Command.php(813): yii\db\Command->prepare(true)
#6 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#8 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Schema.php(139): yii\db\mysql\Schema->loadTableSchema('menu')
#10 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\ActiveRecord.php(286): yii\db\Schema->getTableSchema('menu')
#11 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\ActiveRecord.php(319): yii\db\ActiveRecord::getTableSchema()
#12 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#13 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\BaseActiveRecord.php(263): yii\db\BaseActiveRecord->hasAttribute('ID')
#14 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\BaseYii.php(518): yii\db\BaseActiveRecord->__set('ID', '108')
#15 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\Object.php(105): yii\BaseYii::configure(Object(app\models\Menu), Array)
#16 C:\wamp\www\site-enseignant-chercheur\views\site\index.php(31): yii\base\Object->__construct(Array)
#17 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\View.php(325): require('C:\\wamp\\www\\sit...')
#18 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\wamp\\www\\sit...', Array)
#19 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('C:\\wamp\\www\\sit...', Array, Object(app\controllers\SiteController))
#20 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\Controller.php(367): yii\base\View->render('index', Array, Object(app\controllers\SiteController))
#21 C:\wamp\www\site-enseignant-chercheur\controllers\SiteController.php(56): yii\base\Controller->render('index')
#22 [internal function]: app\controllers\SiteController->actionIndex()
#23 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#24 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#25 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('', Array)
#26 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('', Array)
#27 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 C:\wamp\www\site-enseignant-chercheur\web\index.php(12): yii\base\Application->run()
#29 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Accès refusé pour l'utilisateur: 'root'@'@localhost' (mot de passe: OUI)' in C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Command.php(208): yii\db\Connection->getSlavePdo()
#3 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Command.php(813): yii\db\Command->prepare(true)
#4 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#5 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\mysql\Schema.php(198): yii\db\Command->queryAll()
#6 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\mysql\Schema.php(97): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\Schema.php(139): yii\db\mysql\Schema->loadTableSchema('menu')
#8 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\ActiveRecord.php(286): yii\db\Schema->getTableSchema('menu')
#9 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\ActiveRecord.php(319): yii\db\ActiveRecord::getTableSchema()
#10 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\BaseActiveRecord.php(421): yii\db\ActiveRecord->attributes()
#11 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\db\BaseActiveRecord.php(263): yii\db\BaseActiveRecord->hasAttribute('ID')
#12 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\BaseYii.php(518): yii\db\BaseActiveRecord->__set('ID', '108')
#13 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\Object.php(105): yii\BaseYii::configure(Object(app\models\Menu), Array)
#14 C:\wamp\www\site-enseignant-chercheur\views\site\index.php(31): yii\base\Object->__construct(Array)
#15 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\View.php(325): require('C:\\wamp\\www\\sit...')
#16 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('C:\\wamp\\www\\sit...', Array)
#17 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('C:\\wamp\\www\\sit...', Array, Object(app\controllers\SiteController))
#18 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\Controller.php(367): yii\base\View->render('index', Array, Object(app\controllers\SiteController))
#19 C:\wamp\www\site-enseignant-chercheur\controllers\SiteController.php(56): yii\base\Controller->render('index')
#20 [internal function]: app\controllers\SiteController->actionIndex()
#21 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#22 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#23 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('', Array)
#24 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('', Array)
#25 C:\wamp\www\site-enseignant-chercheur\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 C:\wamp\www\site-enseignant-chercheur\web\index.php(12): yii\base\Application->run()
#27 {main}
Additional Information:
