a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:16:"5.5.9-1ubuntu4.5";s:10:"yiiVersion";s:5:"2.0.0";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.0";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:16:"5.5.9-1ubuntu4.5";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:78:"/var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:78:"/var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2-codeception";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:70:"/var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2-jui";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:76:"/var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:72:"/var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:70:"/var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:72:"/var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:400;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"50";s:6:"accept";s:3:"*/*";s:6:"origin";s:16:"http://localhost";s:12:"x-csrf-token";s:56:"SXJGMDlNaDkZFj9AYAgBch0cFwkBOTd1Gz5.QkMUAlx.GDVHXikRVw==";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:12:"content-type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:7:"referer";s:81:"http://localhost/site-chercheur-enseignant-finale/web/index.php?r=rubriques/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"fr-FR,fr;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:296:"_csrf=60336aeeb122b1860c1f018d11a816d1e1f69b51a88c92cf3ce5ebf6c25522b0s%3A32%3A%22PdypYEiKTnQ98t_LRL8rzYje7jswgdyn%22%3B; PHPSESSID=l102be9ii2b698qdava0f92974; _identity=e770dc6e133fcfdac42cec7dd728fcbc2be70a8adf63ee41fe4ebe08eb25a241s%3A28%3A%22%5B%22108%22%2C%22test108key%22%2C2592000%5D%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:20:"PHP/5.5.9-1ubuntu4.5";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:210:"_identity=e770dc6e133fcfdac42cec7dd728fcbc2be70a8adf63ee41fe4ebe08eb25a241s%3A28%3A%22%5B%22108%22%2C%22test108key%22%2C2592000%5D%22%3B; expires=Sun, 18-Jan-2015 13:33:57 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:23:"publication/deletemulti";s:6:"action";s:58:"app\controllers\PublicationController::actionDeletemulti()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:3:"Raw";s:50:"keylist%5B%5D=41&keylist%5B%5D=43&keylist%5B%5D=53";s:17:"Decoded to Params";a:1:{s:7:"keylist";a:3:{i:0;s:2:"41";i:1;s:2:"43";i:2;s:2:"53";}}}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"50";s:11:"HTTP_ACCEPT";s:3:"*/*";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:17:"HTTP_X_CSRF_TOKEN";s:56:"SXJGMDlNaDkZFj9AYAgBch0cFwkBOTd1Gz5.QkMUAlx.GDVHXikRVw==";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:12:"CONTENT_TYPE";s:48:"application/x-www-form-urlencoded; charset=UTF-8";s:12:"HTTP_REFERER";s:81:"http://localhost/site-chercheur-enseignant-finale/web/index.php?r=rubriques/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"fr-FR,fr;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:296:"_csrf=60336aeeb122b1860c1f018d11a816d1e1f69b51a88c92cf3ce5ebf6c25522b0s%3A32%3A%22PdypYEiKTnQ98t_LRL8rzYje7jswgdyn%22%3B; PHPSESSID=l102be9ii2b698qdava0f92974; _identity=e770dc6e133fcfdac42cec7dd728fcbc2be70a8adf63ee41fe4ebe08eb25a241s%3A28%3A%22%5B%22108%22%2C%22test108key%22%2C2592000%5D%22%3B";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:60:"/var/www/html/site-chercheur-enseignant-finale/web/index.php";s:11:"REMOTE_PORT";s:5:"46969";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:25:"r=publication/deletemulti";s:11:"REQUEST_URI";s:73:"/site-chercheur-enseignant-finale/web/index.php?r=publication/deletemulti";s:11:"SCRIPT_NAME";s:47:"/site-chercheur-enseignant-finale/web/index.php";s:8:"PHP_SELF";s:47:"/site-chercheur-enseignant-finale/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1418996037.6159999;s:12:"REQUEST_TIME";i:1418996037;}s:3:"GET";a:1:{s:1:"r";s:23:"publication/deletemulti";}s:4:"POST";a:1:{s:7:"keylist";a:3:{i:0;s:2:"41";i:1;s:2:"43";i:2;s:2:"53";}}s:6:"COOKIE";a:3:{s:5:"_csrf";s:104:"60336aeeb122b1860c1f018d11a816d1e1f69b51a88c92cf3ce5ebf6c25522b0s:32:"PdypYEiKTnQ98t_LRL8rzYje7jswgdyn";";s:9:"PHPSESSID";s:26:"l102be9ii2b698qdava0f92974";s:9:"_identity";s:100:"e770dc6e133fcfdac42cec7dd728fcbc2be70a8adf63ee41fe4ebe08eb25a241s:28:"["108","test108key",2592000]";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:5:{s:7:"__flash";a:0:{}s:8:"language";s:2:"fr";s:4:"user";O:15:"app\models\User":5:{s:2:"id";s:3:"108";s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:7:"authKey";s:10:"test108key";s:11:"accessToken";s:9:"108-token";}s:5:"token";s:88:"WU8nb/rCD6JgtiyxTW3ZP+s4n9Vg9liUllh5bZLoLQhAMMoCaHE72nYLQSsw12uhkgWJLDmgMmZVD+aIk6BsZw==";s:4:"__id";s:3:"108";}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1418996037.620213;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1418996037.620317;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1418996037.622206;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1418996037.6227269;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1418996037.622999;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1418996037.623383;i:4;a:0:{}}i:6;a:5:{i:0;s:42:"Route requested: 'publication/deletemulti'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1418996037.623471;i:4;a:0:{}}i:7;a:5:{i:0;s:37:"Route to run: publication/deletemulti";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1418996037.624182;i:4;a:0:{}}i:8;a:5:{i:0;s:74:"Running action: app\controllers\PublicationController::actionDeletemulti()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1418996037.6254711;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1418996037.6261749;i:4;a:1:{i:0;a:5:{s:4:"file";s:84:"/var/www/html/site-chercheur-enseignant-finale/controllers/PublicationController.php";s:4:"line";i:233;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:207:"Start sending cURL-Request: http://localhost/site-enseignant-chercheur/rest/web/admin/publications/41
"{\"a\":\"WU8nb\\\/rCD6JgtiyxTW3ZP+s4n9Vg9liUllh5bZLoLQhAMMoCaHE72nYLQSsw12uhkgWJLDmgMmZVD+aIk6BsZw==\"}"";i:1;i:8;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1418996037.6271009;i:4;a:2:{i:0;a:5:{s:4:"file";s:75:"/var/www/html/site-chercheur-enseignant-finale/librairies/FonctionsCurl.php";s:4:"line";i:223;s:8:"function";s:6:"delete";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:84:"/var/www/html/site-chercheur-enseignant-finale/controllers/PublicationController.php";s:4:"line";i:243;s:8:"function";s:17:"DeletePublication";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:1586:"exception 'yii\web\HttpException' with message '
Publication doesn't exist' in /var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2/web/Curl.php:245
Stack trace:
#0 /var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2/web/Curl.php(158): yii\web\Curl->httpRequest('DELETE', 'http://localhos...', '{"a":"WU8nb\/rC...', true)
#1 /var/www/html/site-chercheur-enseignant-finale/librairies/FonctionsCurl.php(223): yii\web\Curl->delete('http://localhos...', '{"a":"WU8nb\/rC...')
#2 /var/www/html/site-chercheur-enseignant-finale/controllers/PublicationController.php(243): app\librairies\FonctionsCurl::DeletePublication('WU8nb/rCD6Jgtiy...', '41')
#3 [internal function]: app\controllers\PublicationController->actionDeletemulti()
#4 /var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#5 /var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#6 /var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('deletemulti', Array)
#7 /var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('publication/del...', Array)
#8 /var/www/html/site-chercheur-enseignant-finale/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 /var/www/html/site-chercheur-enseignant-finale/web/index.php(12): yii\base\Application->run()
#10 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:400";i:3;d:1418996037.6682301;i:4;a:0:{}}i:14;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1418996037.668844;i:4;a:0:{}}i:15;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1418996037.6695409;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1962656;s:4:"time";d:0.42861104011535645;s:8:"messages";a:2:{i:11;a:5:{i:0;s:113:"DELETE http://localhost/site-enseignant-chercheur/rest/web/admin/publications/41#db70714060c775a63acbaaf8fbc168c5";i:1;i:80;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1418996037.6271949;i:4;a:2:{i:0;a:5:{s:4:"file";s:75:"/var/www/html/site-chercheur-enseignant-finale/librairies/FonctionsCurl.php";s:4:"line";i:223;s:8:"function";s:6:"delete";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:84:"/var/www/html/site-chercheur-enseignant-finale/controllers/PublicationController.php";s:4:"line";i:243;s:8:"function";s:17:"DeletePublication";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}}}i:12;a:5:{i:0;s:113:"DELETE http://localhost/site-enseignant-chercheur/rest/web/admin/publications/41#db70714060c775a63acbaaf8fbc168c5";i:1;i:96;i:2;s:25:"yii\web\Curl::httpRequest";i:3;d:1418996037.6676641;i:4;a:2:{i:0;a:5:{s:4:"file";s:75:"/var/www/html/site-chercheur-enseignant-finale/librairies/FonctionsCurl.php";s:4:"line";i:223;s:8:"function";s:6:"delete";s:5:"class";s:12:"yii\web\Curl";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:84:"/var/www/html/site-chercheur-enseignant-finale/controllers/PublicationController.php";s:4:"line";i:243;s:8:"function";s:17:"DeletePublication";s:5:"class";s:28:"app\librairies\FonctionsCurl";s:4:"type";s:2:"::";}}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5494294597f96";s:3:"url";s:89:"http://localhost/site-chercheur-enseignant-finale/web/index.php?r=publication/deletemulti";s:4:"ajax";i:1;s:6:"method";s:4:"POST";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1418996037;s:10:"statusCode";i:400;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
